Prompt,JSON
"workflow to implement is named ""High-Value Customer Alert Workflow"" for the Order Payments module, also set to inactive status. This workflow triggers when a new payment record is added. The condition for this workflow is that the payment amount must be greater than $1,000. When this condition is met, an immediate email notification titled ""High-Value Order Alert"" will be sent to the sales manager at ""[email]"" using the ""High-Value Order Notification"" template.","{
  ""ID"": ""High-Value Customer Alert Workflow"",
  ""RuleName"": ""High-Value Customer Alert Workflow"",
  ""Status"": ""Inactive"",
  ""Module"": {
    ""ModuleObject"": ""Order Payments"",
    ""ModuleName"": ""Order Payments"",
    ""ModuleEvaluationCondition"": ""When a new payment record is added""
  },
  ""Criteria"": {
    ""LogicalCondition"": {
      ""Value"": ""AND"",
      ""Text"": ""AND""
    },
    ""Criteria"": [
      {
        ""Operator"": ""equals"",
        ""TextSearch"": """",
        ""LogicalOperator"": ""AND"",
        ""Attribute"": {
          ""Name"": ""payment_amount"",
          ""Label"": ""Payment Amount""
        },
        ""SearchValue"": ""1000""
      }
    ]
  },
  ""Task"": [
    {
      ""Name"": ""High-Value Order Notification"",
      ""Template"": ""High-Value Order Notification"",
      ""AdditionalEmails"": """",
      ""RecipientType"": ""Specific Email"",
      ""TaskType"": ""Email"",
      ""TaskCategory"": ""immediate"",
      ""CriteriaName"": ""Criteria1""
    }
  ],
  ""ScheduledTask"": []
}"
"i want to create a workflow named ""Seller Performance Alert Workflow"" for the Order Reviews module, set to inactive status. This workflow triggers when a new review is added and includes two conditions. The first condition checks if a review has a low score, indicating customer dissatisfaction. If this condition is met, an immediate email notification titled ""Low Review Score Alert"" will be sent to ""[email]"" using the ""Low Review Score Notification for Seller"" template. The second condition is for high review scores, indicating excellent customer satisfaction. When a high review score is received, an email titled ""High Review Score Acknowledgement"" will be sent to the seller's email using the ""High Review Score Congratulations"" template.","{
  ""ID"": ""SellerPerformanceAlertWorkflow"",
  ""RuleName"": ""Seller Performance Alert Workflow"",
  ""Status"": ""Inactive"",
  ""Module"": {
    ""ModuleObject"": ""Order Reviews"",
    ""ModuleName"": ""Order Reviews"",
    ""ModuleEvaluationCondition"": ""New Review""
  },
  ""Criteria"": {
    ""LogicalCondition"": {
      ""Value"": ""AND"",
      ""Text"": ""AND""
    },
    ""Criteria"": [
      {
        ""Operator"": ""equals"",
        ""TextSearch"": """",
        ""LogicalOperator"": ""AND"",
        ""Attribute"": {
          ""Name"": ""review_score"",
          ""Label"": ""Review Score""
        },
        ""SearchValue"": ""low""
      },
      {
        ""Operator"": ""equals"",
        ""TextSearch"": """",
        ""LogicalOperator"": ""AND"",
        ""Attribute"": {
          ""Name"": ""review_score"",
          ""Label"": ""Review Score""
        },
        ""SearchValue"": ""high""
      }
    ]
  },
  ""Task"": [
    {
      ""Name"": ""Low Review Score Alert"",
      ""Template"": ""Low Review Score Notification for Seller"",
      ""AdditionalEmails"": """",
      ""RecipientType"": ""Email"",
      ""TaskType"": ""Email"",
      ""TaskCategory"": ""immediate"",
      ""CriteriaName"": ""criteria1""
    },
    {
      ""Name"": ""High Review Score Acknowledgement"",
      ""Template"": ""High Review Score Congratulations"",
      ""AdditionalEmails"": """",
      ""RecipientType"": ""Email"",
      ""TaskType"": ""Email"",
      ""TaskCategory"": ""immediate"",
      ""CriteriaName"": ""criteria2""
    }
  ],
  ""ScheduledTask"": []
}"
"The ""Customer Feedback Collection (Post-Purchase)"" workflow in the ""Opportunities"" module triggers when a record is updated. When the ""Sales Stage"" changes to ""Closed Won"" and feedback hasn’t been requested, an email titled ""Customer Feedback Request"" is sent to the primary contact. If the deal is over $50,000, a ""High-Value Deal Closed"" alert is sent to the sales manager. If feedback isn’t received within 10 days, a reminder email is sent to the customer.","{
  ""ID"": ""CustomerFeedbackCollection"",
  ""RuleName"": ""Customer Feedback Collection (Post-Purchase)"",
  ""Status"": ""Inactive"",
  ""Module"": {
    ""ModuleObject"": ""Opportunities"",
    ""ModuleName"": ""Opportunities"",
    ""ModuleEvaluationCondition"": ""Record Updated""
  },
  ""Criteria"": {
    ""LogicalCondition"": {
      ""Value"": ""AND"",
      ""Text"": ""AND""
    },
    ""Criteria"": [
      {
        ""Operator"": ""equals"",
        ""TextSearch"": """",
        ""LogicalOperator"": ""AND"",
        ""Attribute"": {
          ""Name"": ""Sales Stage"",
          ""Label"": ""Sales Stage""
        },
        ""SearchValue"": ""Closed Won""
      },
      {
        ""Operator"": ""not_equals"",
        ""TextSearch"": """",
        ""LogicalOperator"": ""AND"",
        ""Attribute"": {
          ""Name"": ""Feedback Requested"",
          ""Label"": ""Feedback Requested""
        },
        ""SearchValue"": ""true""
      }
    ]
  },
  ""Task"": [
    {
      ""Name"": ""Send Customer Feedback Request"",
      ""Template"": ""Customer Feedback Request"",
      ""AdditionalEmails"": """",
      ""RecipientType"": ""Primary Contact"",
      ""TaskType"": ""Email"",
      ""TaskCategory"": ""Immediate"",
      ""CriteriaName"": ""criteria1""
    },
    {
      ""Name"": ""Send High-Value Deal Alert"",
      ""Template"": ""High-Value Deal Closed"",
      ""AdditionalEmails"": """",
      ""RecipientType"": ""Sales Manager"",
      ""TaskType"": ""Alert"",
      ""TaskCategory"": ""Immediate"",
      ""CriteriaName"": ""criteria2""
    }
  ],
  ""ScheduledTask"": [
    {
      ""CriteriaName"": ""criteria3"",
      ""ActionName"": ""Send Feedback Reminder"",
      ""SubCriteria"": [
        {
          ""Operator"": ""equals"",
          ""TextSearch"": """",
          ""LogicalOperator"": ""AND"",
          ""Attribute"": {
            ""Name"": ""Feedback Received"",
            ""Label"": ""Feedback Received""
          },
          ""SearchValue"": ""false""
        }
      ],
      ""Task"": [
        {
          ""Name"": ""Send Feedback Reminder"",
          ""Template"": ""Feedback Reminder"",
          ""AdditionalEmails"": """",
          ""RecipientType"": ""Primary Contact"",
          ""TaskType"": ""Email"",
          ""TaskCategory"": ""Scheduled"",
          ""CriteriaName"": ""criteria3""
        }
      ],
      ""DurationOffSet"": ""10 days"",
      ""DurationFrequency"": ""days"",
      ""SourceTime"": ""Date Created""
    }
  ]
}"
"I want to create a workflow named ""Customer Order Follow-up Workflow"" for the Orders module, currently set to inactive status. This workflow triggers when an order record is edited and has two main conditions. The first condition is that the order status is set to ""delivered."" When this happens, an immediate email notification titled ""Order Delivered Confirmation"" will be sent to the customer's email using the ""Order Delivery Confirmation Email"" template. The second condition checks if an order is marked as ""delivered"" but has not yet received a review. If these conditions are met, a follow-up email titled ""We Value Your Feedback!"" will be sent to the customer using the ""Post-Delivery Review Request"" template.","{
	""ID"": ""workflow_12345"",
	""RuleName"": ""Customer Order Follow-up Workflow"",
	""Status"": ""Inactive"",
	""Module"": {
		""ModuleObject"": ""Orders"",
		""ModuleName"": ""Orders"",
		""ModuleEvaluationCondition"": ""on edit""
	},
	""Criteria"": {
		""LogicalCondition"": {
			""Value"": ""OR"",
			""Text"": ""OR""
		},
		""Criteria"": [
			{
				""Operator"": ""equals"",
				""TextSearch"": """",
				""LogicalOperator"": ""AND"",
				""Attribute"": {
					""Name"": ""order_status"",
					""Label"": ""Order Status""
				},
				""SearchValue"": ""delivered""
			},
			{
				""Operator"": ""equals"",
				""TextSearch"": """",
				""LogicalOperator"": ""AND"",
				""Attribute"": {
					""Name"": ""order_status"",
					""Label"": ""Order Status""
				},
				""SearchValue"": ""delivered""
			},
			{
				""Operator"": ""not_equals"",
				""TextSearch"": """",
				""LogicalOperator"": ""AND"",
				""Attribute"": {
					""Name"": ""review_id"",
					""Label"": ""Review ID""
				},
				""SearchValue"": """"
			}
		]
	},
	""Task"": [
		{
			""Name"": ""Order Delivered Confirmation"",
			""Template"": ""Order Delivery Confirmation Email"",
			""AdditionalEmails"": """",
			""RecipientType"": ""Customer"",
			""TaskType"": ""Email"",
			""TaskCategory"": ""immediate"",
			""CriteriaName"": ""criteria_1""
		},
		{
			""Name"": ""Post-Delivery Review Request"",
			""Template"": ""Post-Delivery Review Request"",
			""AdditionalEmails"": """",
			""RecipientType"": ""Customer"",
			""TaskType"": ""Email"",
			""TaskCategory"": ""immediate"",
			""CriteriaName"": ""criteria_2""
		}
	],
	""ScheduledTask"": []
}"
"make a workflow named ""Lead Follow-up Workflow"" is intended for the Leads module and is set to inactive status. This workflow triggers when a new lead is added and has two conditions. The first condition checks if the lead originated from the website. Upon meeting this criterion, an immediate email notification titled ""New Qualified Lead from Website"" will be sent to ""[email]"" using the ""New Website Lead Notification"" template. The second condition should check if more than 7 days have passed since the first contact, and the lead has not yet been closed. If these conditions are met, a reminder email titled ""Follow-up Needed for Qualified Lead"" will be sent to ""[email]"" using the ""Qualified Lead Follow-up Reminder"" template.","{
  ""ID"": ""random"",
  ""RuleName"": ""Lead Follow-up Workflow"",
  ""Status"": ""Inactive"",
  ""Module"": {
    ""ModuleObject"": ""Leads"",
    ""ModuleName"": ""Leads"",
    ""ModuleEvaluationCondition"": ""When a new lead is added""
  },
  ""Criteria"": {
    ""LogicalCondition"": {
      ""Value"": ""OR"",
      ""Text"": ""OR""
    },
    ""Criteria"": [
      {
        ""Operator"": ""equals"",
        ""TextSearch"": """",
        ""LogicalOperator"": ""AND"",
        ""Attribute"": {
          ""Name"": ""LeadSource"",
          ""Label"": ""Lead Source""
        },
        ""SearchValue"": ""Website""
      },
      {
        ""Operator"": ""greaterThan"",
        ""TextSearch"": """",
        ""LogicalOperator"": ""AND"",
        ""Attribute"": {
          ""Name"": ""DaysSinceFirstContact"",
          ""Label"": ""Days Since First Contact""
        },
        ""SearchValue"": ""7""
      },
      {
        ""Operator"": ""notEquals"",
        ""TextSearch"": """",
        ""LogicalOperator"": ""AND"",
        ""Attribute"": {
          ""Name"": ""LeadStatus"",
          ""Label"": ""Lead Status""
        },
        ""SearchValue"": ""Closed""
      }
    ]
  },
  ""Task"": [
    {
      ""Name"": ""New Qualified Lead from Website"",
      ""Template"": ""New Website Lead Notification"",
      ""AdditionalEmails"": """",
      ""RecipientType"": ""Specific Email"",
      ""TaskType"": ""Email"",
      ""TaskCategory"": ""immediate"",
      ""CriteriaName"": ""criteria1""
    },
    {
      ""Name"": ""Follow-up Needed for Qualified Lead"",
      ""Template"": ""Qualified Lead Follow-up Reminder"",
      ""AdditionalEmails"": """",
      ""RecipientType"": ""Specific Email"",
      ""TaskType"": ""Email"",
      ""TaskCategory"": ""immediate"",
      ""CriteriaName"": ""criteria2""
    }
  ],
  ""ScheduledTask"": []
}"
