SNo,Prompt,JSON
      ""CriteriaName"": ""Criteria1""
    }
  ],
  ""ScheduleInfo"": [
    
  ],
  ""FinalTasks"": [
    
  ],
  ""ScheduleTask"": [
    {
      ""CriteriaName"": ""Criteria1"",
      ""ActionName"": ""Schedule Action for Prospect Creation"",
      ""Criteria"": [
        {
          ""LogicalCondition"": {
            ""Value"": 1,
            ""Text"": ""( ##1## AND ##2## )""
          },
          ""Criteria"": [
            {
              ""Operator"": ""Like(N'%@%')"",
              ""TextSearch"": ""ZINFI"",
              ""LogicalOperator"": ""and"",
              ""Order"": 0,
              ""Attribute"": {
                ""Id"": 673,
                ""EntityId"": 9,
                ""Name"": ""FirstName"",
                ""Label"": ""First Name"",
                ""FormulaType"": ""Text"",
                ""AppType"": ""textbox"",
                ""LangShortKey"": ""LBL_LIST_FIRST_NAME"",
                ""IsRequired"": true,
                ""IsSelected"": ""false"",
                ""LangKey"": ""LBL_FIRST_Name"",
                ""IsIdentity"": ""true"",
                ""Order"": 0,
                ""IsSystem"": false,
                ""hasDependent"": false,
                ""DropdownChildReferance"": """",
                ""IsPredictive"": false,
                ""IsPredictiveSearchShowAllValues"": false
              }
            },
            {
              ""Operator"": ""in(N'@')"",
              ""TextSearch"": ""USA"",
              ""LogicalOperator"": ""and"",
              ""Order"": 0,
              ""Attribute"": {
                ""Id"": 679,
                ""EntityId"": 9,
                ""Name"": ""KEY_PRIMARY_ADDRESS_COUNTRY"",
                ""Label"": ""Primary Address Country"",
                ""FormulaType"": ""Text"",
                ""AppType"": ""dropdown"",
                ""LangShortKey"": ""LBL_PRIMARY_ADDRESS_COUNTRY"",
                ""IsRequired"": false,
                ""IsSelected"": ""false"",
                ""LangKey"": ""LBL_PRIMARY_ADDRESS_COUNTRY"",
                ""IsIdentity"": ""false"",
                ""Order"": 0,
                ""IsSystem"": false,
                ""hasDependent"": true,
                ""DropdownChildReferance"": ""[{\""BusinessRule\"":55,\""FieldReferance\"":\""KEY_PRIMARY_ADDRESS_COUNTRY\"",\""FieldReferanceValue\"":\""\"",\""FieldDependentReferance\"":\""KEY_PRIMARY_ADDRESS_STATE\"",\""InputType\"":\""SQL\""}]"",
                ""BusinessRule"": 54,
                ""IsPredictive"": false,
                ""IsPredictiveSearchShowAllValues"": false
              },
              ""SearchList"": [
                {
                  ""key"": ""USA"",
                  ""value"": ""USA"",
                  ""Id"": 679,
                  ""IsSelected"": true
                }
              ],
              ""SearchValue"": ""USA""
            }
          ],
          ""LogicalConditionStatus"": true,
          ""CriteriaName"": ""ScheduleCriteria1"",
          ""Sequence"": 1
        }
      ],
      ""Task"": [
        {
          ""Id"": """",
          ""Name"": ""Schedule Email"",
          ""Template"": ""857"",
          ""AdditionalEmails"": ""[email]"",
          ""RecipientType"": ""Related User"",
          ""RecordList"": [
            {
              ""Id"": 33540,
              ""Name"": ""Modified by"",
              ""IsSelected"": true
            }
          ],
          ""TaskType"": ""Email"",
          ""TaskCategory"": ""scheduleaction"",
          ""CriteriaName"": ""ScheduleCriteria1""
        }
      ],
      ""FinalTasks"": [
        
      ],
      ""DurationOffset"": ""15"",
      ""DurationFrequency"": ""Minutes After"",
      ""SourceTime"": ""KEY_DATE_MODIFIED""
    },
    {
      ""CriteriaName"": ""Criteria1"",
      ""ActionName"": ""Schedule Action 2"",
      ""Criteria"": [
        {
          ""LogicalCondition"": {
            ""Value"": 1,
            ""Text"": ""(##1##)""
          },
          ""Criteria"": [
            {
              ""Operator"": ""!=''"",
              ""TextSearch"": """",
              ""LogicalOperator"": ""and"",
              ""Order"": 0,
              ""Attribute"": {
                ""Id"": 11475,
                ""EntityId"": 9,
                ""Name"": ""KEY_CustomField1"",
                ""Label"": ""Annual Revenue"",
                ""FormulaType"": ""Text"",
                ""AppType"": ""textbox"",
                ""LangShortKey"": ""LBL_ANNUAL_REVENUE"",
                ""IsRequired"": false,
                ""IsSelected"": ""false"",
                ""LangKey"": ""LBL_ANNUAL_REVENUE"",
                ""IsIdentity"": ""false"",
                ""Order"": 0,
                ""IsSystem"": false,
                ""hasDependent"": false,
                ""DropdownChildReferance"": """",
                ""IsPredictive"": false,
                ""IsPredictiveSearchShowAllValues"": false
              }
            }
          ],
          ""LogicalConditionStatus"": true,
          ""CriteriaName"": ""ScheduleCriteria1"",
          ""Sequence"": 1
        }
      ],
      ""Task"": [
        {
          ""Id"": """",
          ""Name"": ""Assignment"",
          ""AssignmentType"": ""User"",
          ""Access"": ""10"",
          ""RecordList"": [
            {
              ""Id"": ""96CAD091-25EB-4C27-8FFB-E877AAEAF9C5"",
              ""Name"": ""[email]"",
              ""IsSelected"": true
            }
          ],
          ""TaskType"": ""Assignment"",
          ""TaskCategory"": ""scheduleaction"",
          ""CriteriaName"": ""ScheduleCriteria1""
        },
        {
          ""Id"": """",
          ""Name"": ""Email for schedule action 2"",
          ""Template"": ""93"",
          ""AdditionalEmails"": ""[email]"",
          ""RecipientType"": ""Related User"",
          ""RecordList"": [
            {
              ""Id"": 33540,
              ""Name"": ""Modified by"",
              ""IsSelected"": true
            }
          ],
          ""TaskType"": ""Email"",
          ""TaskCategory"": ""scheduleaction"",
          ""CriteriaName"": ""ScheduleCriteria1""
        }
      ],
      ""FinalTasks"": [
        
      ],
      ""DurationOffset"": ""2"",
      ""DurationFrequency"": ""Days After"",
      ""SourceTime"": ""KEY_DATE_ENTERED""
    }
  ]
}"
4,"I need to configure a workflow named ""Opportunity Create (Test, Do not delete)"" for the ""Opportunities"" module, which is currently inactive. This workflow will be triggered whenever an opportunity record is created or updated. It includes several conditions and actions:
Firstly, if the ""Account Name"" is not empty, the ""Lead Source"" is set to ""Partner,"" the ""Sales Stage"" is either ""1 - Prospecting,"" ""4 - Qualification,"" or ""5 - Needs Analysis,"" or if the ""Sales Stage"" has changed, the workflow will execute some immediate actions. Specifically, an email titled ""Opp Created"" will be sent to the related user using the template ""872,"" with an additional email address, ""[email].""
Additionally, the workflow incorporates scheduled actions. If the ""Sales Stage"" is updated to ""10 - Closed Won,"" a scheduled task will be executed. This task includes updating the ""Description"" field with the text ""Opportunity Updated"" and sending an email titled ""Opportunity Updated"" using the template ""885"" to the related user with an additional email address, ""[email]."" This action will be scheduled to occur immediately after the ""Date Modified.""","{
  ""ID"": ""9380EF06-7468-4F03-ACB6-B21A54B28B75"",
  ""RuleName"": ""Opportunity Create (Test, Do not delete)"",
  ""Status"": ""InActive"",
  ""Module"": {
    ""Id"": """",
    ""ModuleObject"": ""11"",
    ""ModuleName"": ""Opportunities"",
    ""ModuleDescription"": ""Workflow for the application opportunities. "",
    ""ModuleEvaluationCondition"": ""Both"",
    ""FieldChangeList"": null,
    ""ModuleEvaluationFrequency"": ""Once"",
    ""RecordList"": [
      
    ]
  },
  ""Criteria"": [
    {
      ""Sequence"": 1,
      ""Name"": ""Criteria1"",
      ""LogicalCondition"": {
        ""Value"": 3,
        ""Text"": ""( ##1## AND ##2## AND ##3##) OR (##4## AND ##5## )""
      },
      ""Criteria"": [
        {
          ""Operator"": ""!=''"",
          ""TextSearch"": """",
          ""LogicalOperator"": ""and"",
          ""Order"": 0,
          ""Attribute"": {
            ""Id"": 693,
            ""EntityId"": 11,
            ""Name"": ""KEY_ACCOUNT_NAME"",
            ""Label"": ""Account Name"",
            ""FormulaType"": ""Text"",
            ""AppType"": ""lookup"",
            ""LangShortKey"": ""LBL_LIST_ACCOUNT_NAME"",
            ""IsRequired"": true,
            ""IsSelected"": ""false"",
            ""LangKey"": ""LBL_ACCOUNT_NAME"",
            ""IsIdentity"": ""false"",
            ""Order"": 0,
            ""IsSystem"": false,
            ""hasDependent"": false,
            ""DropdownChildReferance"": """",
            ""IsPredictive"": false,
            ""IsPredictiveSearchShowAllValues"": false
          }
        },
        {
          ""Operator"": ""in(N'@')"",
          ""TextSearch"": ""Partner"",
          ""LogicalOperator"": ""and"",
          ""Order"": 0,
          ""Attribute"": {
            ""Id"": 538,
            ""EntityId"": 11,
            ""Name"": ""KEY_LEAD_SOURCE"",
            ""Label"": ""Lead Source"",
            ""FormulaType"": ""Text"",
            ""AppType"": ""dropdown"",
            ""LangShortKey"": ""LBL_LEAD_SOURCE"",
            ""IsRequired"": true,
            ""IsSelected"": ""false"",
            ""LangKey"": ""LBL_LEAD_SOURCE"",
            ""IsIdentity"": ""false"",
            ""Order"": 0,
            ""IsSystem"": false,
            ""hasDependent"": false,
            ""DropdownChildReferance"": """",
            ""BusinessRule"": 11,
            ""IsPredictive"": false,
            ""IsPredictiveSearchShowAllValues"": false
          },
          ""SearchList"": [
            {
              ""key"": ""Partner"",
              ""value"": ""Partner"",
              ""Id"": 538,
              ""IsSelected"": true
            }
          ],
          ""SearchValue"": ""Partner""
        },
        {
          ""Operator"": ""in(N'@')"",
          ""TextSearch"": ""1 - Prospecting,4 - Qualification,5 - Needs Analysis"",
          ""LogicalOperator"": ""and"",
          ""Order"": 0,
          ""Attribute"": {
            ""Id"": 544,
            ""EntityId"": 11,
            ""Name"": ""KEY_SALES_STAGE"",
            ""Label"": ""Sales Stage"",
            ""FormulaType"": ""Text"",
            ""AppType"": ""dropdown"",
            ""LangShortKey"": ""LBL_LIST_SALES_STAGE"",
            ""IsRequired"": true,
            ""IsSelected"": ""false"",
            ""LangKey"": ""LBL_SALES_STAGE"",
            ""IsIdentity"": ""false"",
            ""Order"": 0,
            ""IsSystem"": false,
            ""hasDependent"": false,
            ""DropdownChildReferance"": """",
            ""BusinessRule"": 9,
            ""IsPredictive"": false,
            ""IsPredictiveSearchShowAllValues"": false
          },
          ""SearchList"": [
            {
              ""key"": ""1 - Prospecting"",
              ""value"": ""1 - Prospecting"",
              ""Id"": 544,
              ""IsSelected"": true
            },
            {
              ""key"": ""4 - Qualification"",
              ""value"": ""4 - Qualification"",
              ""Id"": 544,
              ""IsSelected"": true
            },
            {
              ""key"": ""5 - Needs Analysis"",
              ""value"": ""5 - Needs Analysis"",
              ""Id"": 544,
              ""IsSelected"": true
            }
          ],
          ""SearchValue"": ""1 - Prospecting,4 - Qualification,5 - Needs Analysis""
        },
        {
          ""Operator"": ""isChanged"",
          ""TextSearch"": ""1"",
          ""LogicalOperator"": ""and"",
          ""Order"": 0,
          ""Attribute"": {
            ""Id"": 544,
            ""EntityId"": 11,
            ""Name"": ""KEY_SALES_STAGE"",
            ""Label"": ""Sales Stage"",
            ""FormulaType"": ""Text"",
            ""AppType"": ""dropdown"",
            ""LangShortKey"": ""LBL_LIST_SALES_STAGE"",
            ""IsRequired"": true,
            ""IsSelected"": ""false"",
            ""LangKey"": ""LBL_SALES_STAGE"",
            ""IsIdentity"": ""false"",
            ""Order"": 0,
            ""IsSystem"": false,
            ""hasDependent"": false,
            ""DropdownChildReferance"": """",
            ""BusinessRule"": 9,
            ""IsPredictive"": false,
            ""IsPredictiveSearchShowAllValues"": false
          },
          ""SearchList"": ""[]"",
          ""SearchValue"": ""1""
        },
        {
          ""Operator"": ""in(N'@')"",
          ""TextSearch"": ""10 - Closed Won"",
          ""LogicalOperator"": ""and"",
          ""Order"": 0,
          ""Attribute"": {
            ""Id"": 544,
            ""EntityId"": 11,
            ""Name"": ""KEY_SALES_STAGE"",
            ""Label"": ""Sales Stage"",
            ""FormulaType"": ""Text"",
            ""AppType"": ""dropdown"",
            ""LangShortKey"": ""LBL_LIST_SALES_STAGE"",
            ""IsRequired"": true,
            ""IsSelected"": ""false"",
            ""LangKey"": ""LBL_SALES_STAGE"",
            ""IsIdentity"": ""false"",
            ""Order"": 0,
            ""IsSystem"": false,
            ""hasDependent"": false,
            ""DropdownChildReferance"": """",
            ""BusinessRule"": 9,
            ""IsPredictive"": false,
            ""IsPredictiveSearchShowAllValues"": false
          },
          ""SearchList"": [
            {
              ""key"": ""10 - Closed Won"",
              ""value"": ""10 - Closed Won"",
              ""Id"": 544,
              ""IsSelected"": true
            }
          ],
          ""SearchValue"": ""10 - Closed Won""
        }
      ]
    }
  ],
  ""Task"": [
    {
      ""Id"": """",
      ""Name"": ""Opp Created"",
      ""Template"": ""872"",
      ""AdditionalEmails"": ""[email]"",
      ""RecipientType"": ""Related User"",
      ""RecordList"": [
        {
          ""Id"": 33547,
          ""Name"": ""Created by"",
          ""IsSelected"": true
        }
      ],
      ""TaskType"": ""Email"",
      ""TaskCategory"": ""immediate"",
      ""CriteriaName"": ""Criteria1""
    }
  ],
  ""ScheduleInfo"": [
    
  ],
  ""FinalTasks"": [
    
  ],
  ""ScheduleTask"": [
    {
      ""CriteriaName"": ""Criteria1"",
      ""ActionName"": ""Schedule Action Opp"",
      ""Criteria"": [
        {
          ""LogicalCondition"": {
            ""Value"": 1,
            ""Text"": ""(##1##)""
          },
          ""Criteria"": [
            {
              ""Operator"": ""in(N'@')"",
              ""TextSearch"": ""10 - Closed Won"",
              ""LogicalOperator"": ""and"",
              ""Order"": 0,
              ""Attribute"": {
                ""Id"": 544,
                ""EntityId"": 11,
                ""Name"": ""KEY_SALES_STAGE"",
                ""Label"": ""Sales Stage"",
                ""FormulaType"": ""Text"",
                ""AppType"": ""dropdown"",
                ""LangShortKey"": ""LBL_LIST_SALES_STAGE"",
                ""IsRequired"": true,
                ""IsSelected"": ""false"",
                ""LangKey"": ""LBL_SALES_STAGE"",
                ""IsIdentity"": ""false"",
                ""Order"": 0,
                ""IsSystem"": false,
                ""hasDependent"": false,
                ""DropdownChildReferance"": """",
                ""BusinessRule"": 9,
                ""IsPredictive"": false,
                ""IsPredictiveSearchShowAllValues"": false
              },
              ""SearchList"": [
                {
                  ""key"": ""10 - Closed Won"",
                  ""value"": ""10 - Closed Won"",
                  ""Id"": 544,
                  ""IsSelected"": true
                }
              ],
              ""SearchValue"": ""10 - Closed Won""
            }
          ],
          ""LogicalConditionStatus"": true,
          ""CriteriaName"": ""ScheduleCriteria1"",
          ""Sequence"": 1
        }
      ],
      ""Task"": [
        {
          ""Id"": """",
          ""Name"": ""Description Field Update"",
          ""FieldToUpdate"": ""536"",
          ""FieldValueUpdateType"": ""Text"",
          ""NewFieldValue"": ""Opportunity Updated"",
          ""SelectedFieldObject"": {
            ""key"": 536,
            ""value"": ""Description"",
            ""AppType"": ""textbox"",
            ""EntityId"": 11,
            ""Name"": ""KEY_DESCRIPTION""
          },
          ""RecordList"": [
            
          ],
          ""TaskType"": ""Field Update"",
          ""TaskCategory"": ""scheduleaction"",
          ""CriteriaName"": ""ScheduleCriteria1""
        },
        {
          ""Id"": """",
          ""Name"": ""Opportunity Updated"",
          ""Template"": ""885"",
          ""AdditionalEmails"": ""[email]"",
          ""RecipientType"": ""Related User"",
          ""RecordList"": [
            {
              ""Id"": 33548,
              ""Name"": ""Modified by"",
              ""IsSelected"": true
            }
          ],
          ""TaskType"": ""Email"",
          ""TaskCategory"": ""scheduleaction"",
          ""CriteriaName"": ""ScheduleCriteria1""
        }
      ],
      ""FinalTasks"": [
        
      ],
      ""DurationOffset"": ""0"",
      ""DurationFrequency"": ""Minutes After"",
      ""SourceTime"": ""KEY_DATE_MODIFIED""
    }
  ]
}
"